#######################################
# Syntax Coloring Map SFE_TPA2016D2
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
WM8960	KEYWORD1


#######################################
# Methods and Functions (KEYWORD2)
#######################################
begin	KEYWORD2
isConnected	KEYWORD2
enableVREF	KEYWORD2
disableVREF	KEYWORD2
enableAINL	KEYWORD2
disableAINL	KEYWORD2
enableAINR	KEYWORD2
disableAINR	KEYWORD2
enableLMIC	KEYWORD2
disableLMIC	KEYWORD2
enableRMIC	KEYWORD2
disableRMIC	KEYWORD2
enableLMICBOOST	KEYWORD2
disableLMICBOOST	KEYWORD2
enableRMICBOOST	KEYWORD2
disableRMICBOOST	KEYWORD2
pgaLeftNonInvSignalSelect	KEYWORD2
pgaRightNonInvSignalSelect	KEYWORD2
connectLMN1	KEYWORD2 
disconnectLMN1	KEYWORD2 	
connectRMN1	KEYWORD2 	
disconnectRMN1	KEYWORD2 	
connectLMIC2B	KEYWORD2 
disconnectLMIC2B	KEYWORD2	
connectRMIC2B	KEYWORD2 
disconnectRMIC2B	KEYWORD2	
setLINVOL	KEYWORD2
setRINVOL	KEYWORD2
enablePgaZeroCross	KEYWORD2
disablePgaZeroCross	KEYWORD2
enableLINMUTE	KEYWORD2
disableLINMUTE	KEYWORD2
enableRINMUTE	KEYWORD2
disableRINMUTE	KEYWORD2
pgaLeftIPVUSet	KEYWORD2
pgaRightIPVUSet	KEYWORD2
setLMICBOOST	KEYWORD2
setRMICBOOST	KEYWORD2
setLIN3BOOST	KEYWORD2
setLIN2BOOST	KEYWORD2
setRIN3BOOST	KEYWORD2
setRIN2BOOST	KEYWORD2
enableMicBias	KEYWORD2
disableMicBias	KEYWORD2
setMicBiasVoltage	KEYWORD2
enableAdcLeft	KEYWORD2
disableAdcLeft	KEYWORD2
enableAdcRight	KEYWORD2
disableAdcRight	KEYWORD2
setAdcLeftDigitalVolume	KEYWORD2 
setAdcRightDigitalVolume	KEYWORD2
enableAlc	KEYWORD2
disableAlc	KEYWORD2
setAlcTarget	KEYWORD2
setAlcDecay	KEYWORD2
setAlcAttack	KEYWORD2
setAlcMaxGain	KEYWORD2
setAlcMinGain	KEYWORD2
setAlcHold	KEYWORD2
enablePeakLimiter	KEYWORD2
disablePeakLimiter	KEYWORD2
enableNoiseGate	KEYWORD2
disableNoiseGate	KEYWORD2
setNoiseGateThreshold	KEYWORD2
enableDacLeft	KEYWORD2
disableDacLeft	KEYWORD2
enableDacRight	KEYWORD2
disableDacRight	KEYWORD2
setDacLeftDigitalVolume	KEYWORD2 
setDacRightDigitalVolume	KEYWORD2		
enableDacMute	KEYWORD2
disableDacMute	KEYWORD2
enable3d	KEYWORD2
disable3d	KEYWORD2
set3dDepth	KEYWORD2
enableDac6dbAttenuation	KEYWORD2
disableDac6dbAttentuation	KEYWORD2
enableLOMIX	KEYWORD2
disableLOMIX	KEYWORD2
enableROMIX	KEYWORD2
disableROMIX	KEYWORD2
enableOUT3MIX	KEYWORD2
disableOUT3MIX	KEYWORD2
enableLI2LO	KEYWORD2
disableLI2LO	KEYWORD2
setLI2LOVOL	KEYWORD2
enableLB2LO	KEYWORD2
disableLB2LO	KEYWORD2
